Algorithm: Greedy Vertex Coloring
Vertex colors:
24191 3
24192 5
24193 4
24194 0
24195 3
24196 4
24197 2
24198 3
24199 3
24200 0
24201 2
24202 1
24203 1
24204 3
24205 3
24206 0
24207 2
24208 0
24209 1
24210 5
24211 0
24212 0
24213 1
24214 1
24215 3
24216 5
24217 4
24218 2
24219 1
24220 1
24221 0
24222 1
24223 1
24224 1
24225 1
24226 0
24227 1
24228 2
24229 0
24230 4
24231 0
24232 4
24233 1
24234 1
24235 0
24236 4
24237 2
24238 3
24239 2
24240 2
24241 1
24242 0
24243 2
24244 2
24245 3
24246 1
24247 4
24248 3
24249 1
24250 3
24251 4
24252 1
24253 2
24254 2
24255 1
24256 4
24257 4
24258 2
24259 5
24260 2
24261 0
24262 0
24263 0
24264 5
24265 0
24266 0
24267 0
24268 0
24269 0
24270 3
24271 3
24272 0
24273 4
24274 1
24275 0
24276 5
24277 3
24278 0
24279 3
24280 2
24281 2
24282 1
24283 3
24284 3
24285 1
24286 1
24287 1
24288 1
24289 0
24290 1
24291 0
24292 3
24293 2
24294 1
24295 3
24296 2
24297 3
24298 2
24299 5
24300 2
24301 3
24302 3
24303 0
24304 5
24305 0
24306 1
24307 3
24308 0
24309 5
24310 1
24311 3
24312 0
24313 3
24314 3
24315 0
24316 1
24317 3
24318 3
24319 2
24320 2
24321 2
24322 2
24323 1
24324 2
24325 3
24326 3
24327 2
24328 1
24329 2
24330 4
24331 0
24332 1
24333 1
24334 4
24335 0
24336 2
24337 4
24338 1
24339 0
24340 2
24341 3
24342 0
24343 0
24344 0
24345 1
24346 0
24347 3
24348 2
24349 3
24350 0
24351 3
24352 0
24353 3
24354 4
24355 0
24356 0
24357 3
24358 0
24359 0
24360 1
24361 1
24362 4
24363 0
24364 1
24365 3
24366 4
24367 0
24368 1
24369 5
24370 0
24371 0
24372 1
24373 4
24374 2
24375 4
24376 0
24377 5
24378 2
24379 5
24380 4
24381 1
24382 3
24383 0
24384 4
24385 3
24386 2
24387 1
24388 1
24389 3
24390 1
24391 4
24392 5
24393 3
24394 4
24395 1
24396 0
24397 0
24398 3
24399 0
24400 2
24401 1
24402 1
24403 2
24404 4
24405 2
24406 0
24407 5
24408 2
24409 2
24410 1
24411 0
24412 2
24413 2
24414 0
24415 0
24416 2
24417 4
24418 0
24419 0
24420 4
24421 3
24422 2
24423 5
24424 4
24425 3
24426 0
24427 2
24428 1
24429 1
24430 0
24431 4
24432 0
24433 3
24434 0
24435 2
24436 0
24437 1
24438 0
24439 2
24440 3
24441 3
24442 5
24443 0
24444 4
24445 1
24446 5
24447 2
24448 1
24449 4
24450 0
24451 2
24452 0
24453 1
24454 3
24455 1
24456 1
24457 4
24458 3
24459 1
24460 1
24461 1
24462 2
24463 2
24464 5
24465 1
24466 2
24467 0
24468 3
24469 1
24470 2
24471 0
24472 0
24473 5
24474 2
24475 1
24476 1
24477 3
24478 2
24479 3
24480 4
24481 1
24482 4
24483 3
24484 3
24485 0
24486 1
24487 0
24488 2
24489 2
24490 1
24491 0
24492 2
24493 1
24494 1
24495 4
24496 0
24497 3
24498 0
24499 2
24500 3
24501 3
24502 0
24503 0
24504 4
24505 5
24506 4
24507 1
24508 0
24509 3
24510 4
24511 2
24512 1
24513 2
24514 3
24515 4
24516 2
24517 0
24518 1
24519 4
24520 5
24521 1
24522 4
24523 3
24524 1
24525 2
24526 1
24527 3
24528 2
24529 1
24530 0
24531 3
24532 3
24533 0
24534 3
24535 2
24536 4
24537 4
24538 0
24539 2
24540 3
24541 2
24542 2
24543 1
24544 3
24545 0
24546 3
24547 1
24548 3
24549 3
24550 1
24551 0
24552 2
24553 4
24554 3
24555 0
24556 2
24557 3
24558 5
24559 3
24560 1
24561 3
24562 3
24563 3
24564 1
24565 4
24566 3
24567 2
24568 0
24569 2
24570 0
24571 3
24572 1
24573 1
24574 2
24575 4
24576 2
24577 3
24578 2
24579 1
24580 1
24581 3
24582 1
24583 0
24584 1
24585 0
24586 3
24587 3
24588 2
24589 2
24590 5
24591 1
24592 0
24593 1
24594 1
24595 2
24596 1
24597 0
24598 0
24599 0
24600 4
24601 0
24602 3
24603 3
24604 3
24605 0
24606 3
24607 5
24608 3
24609 0
24610 1
24611 0
24612 2
24613 4
24614 6
24615 2
24616 2
24617 2
24618 2
24619 5
24620 0
24621 3
24622 3
24623 1
24624 0
24625 1
24626 1
24627 1
24628 4
24629 4
24630 2
24631 0
24632 1
24633 3
24634 5
24635 4
24636 3
24637 2
24638 2
24639 3
24640 2
24641 4
24642 2
24643 1
24644 5
24645 1
24646 3
24647 2
24648 2
24649 3
24650 2
24651 3
24652 4
24653 2
24654 1
24655 1
24656 3
24657 3
24658 1
24659 5
24660 1
24661 2
24662 3
24663 2
24664 5
24665 2
24666 2
24667 2
24668 0
24669 1
24670 0
24671 3
24672 4
24673 4
24674 3
24675 4
24676 1
24677 2
24678 1
24679 1
24680 2
24681 0
24682 0
24683 3
24684 0
24685 5
24686 3
24687 1
24688 1
24689 1
24690 1
24691 3
24692 1
24693 2
24694 1
24695 0
24696 5
24697 1
24698 4
24699 3
24700 1
24701 1
24702 4
24703 1
24704 0
24705 2
24706 3
24707 2
24708 2
24709 2
24710 0
24711 3
24712 0
24713 1
24714 5
24715 1
24716 4
24717 2
24718 1
24719 4
24720 1
24721 5
24722 4
24723 2
24724 0
24725 1
24726 2
24727 3
24728 1
24729 4
24730 4
24731 3
24732 3
24733 0
24734 2
24735 3
24736 0
24737 4
24738 1
24739 1
24740 1
24741 4
24742 2
24743 5
24744 2
24745 2
24746 1
24747 2
24748 2
24749 3
24750 2
24751 2
24752 4
24753 2
24754 1
24755 1
24756 2
24757 0
24758 2
24759 2
24760 4
24761 0
24762 0
24763 3
24764 1
24765 4
24766 3
24767 2
24768 0
24769 4
24770 2
24771 1
24772 0
24773 2
24774 3
24775 0
24776 0
24777 0
24778 5
24779 2
24780 2
24781 2
24782 4
24783 0
24784 3
24785 4
24786 3
24787 1
24788 4
24789 3
24790 2
24791 2
24792 1
24793 2
24794 2
24795 2
24796 5
24797 3
24798 4
24799 3
24800 4
24801 0
24802 2
24803 2
24804 3
24805 3
24806 2
24807 2
24808 3
24809 3
24810 0
24811 2
24812 1
24813 1
24814 1
24815 4
24816 3
24817 1
24818 3
24819 5
24820 3
24821 4
24822 3
24823 0
24824 2
24825 0
24826 2
24827 0
24828 3
24829 0
24830 1
24831 2
24832 0
24833 0
24834 2
24835 6
24836 0
24837 3
24838 0
24839 2
24840 4
24841 2
24842 0
24843 0
24844 3
24845 3
24846 5
24847 2
24848 1
24849 2
24850 0
24851 4
24852 1
24853 2
24854 3
24855 4
24856 2
24857 2
24858 0
24859 1
24860 2
24861 0
24862 1
24863 3
24864 4
24865 0
24866 0
24867 2
24868 0
24869 0
24870 0
24871 4
24872 5
24873 1
24874 1
24875 5
24876 3
24877 1
24878 4
24879 0
24880 2
24881 5
24882 1
24883 5
24884 0
24885 0
24886 4
24887 0
24888 3
24889 4
24890 2
24891 3
24892 1
24893 4
24894 0
24895 2
24896 0
24897 3
24898 4
24899 1
24900 3
24901 0
24902 4
24903 3
24904 0
24905 4
24906 4
24907 3
24908 3
24909 4
24910 3
24911 0
24912 2
24913 2
24914 3
24915 2
24916 0
24917 5
24918 1
24919 5
24920 4
24921 2
24922 1
24923 5
24924 4
24925 2
24926 2
24927 2
24928 3
24929 0
24930 1
24931 2
24932 3
24933 0
24934 1
24935 1
24936 1
24937 0
24938 1
24939 1
24940 0
24941 1
24942 5
24943 3
24944 2
24945 1
24946 2
24947 3
24948 3
24949 4
24950 4
24951 0
24952 4
24953 4
24954 0
24955 0
24956 4
24957 2
24958 5
24959 0
24960 5
24961 3
24962 4
24963 2
24964 5
24965 1
24966 0
24967 2
24968 2
24969 2
24970 1
24971 3
24972 3
24973 4
24974 3
24975 3
24976 0
24977 3
24978 4
24979 0
24980 5
24981 6
24982 2
24983 1
24984 5
24985 1
24986 2
24987 3
24988 1
24989 5
24990 0
24991 1
24992 3
24993 2
24994 5
24995 3
24996 2
24997 3
24998 1
24999 1
25000 2
25001 1
25002 0
25003 2
25004 2
25005 5
25006 3
25007 1
25008 1
25009 4
25010 0
25011 3
25012 3
25013 3
25014 1
25015 1
25016 0
25017 2
25018 4
25019 2
25020 3
25021 2
25022 1
25023 5
25024 1
25025 4
25026 0
25027 1
25028 5
25029 1
25030 4
25031 4
25032 3
25033 4
25034 1
25035 1
25036 3
25037 1
25038 3
25039 2
25040 0
25041 0
25042 4
25043 4
25044 0
25045 0
25046 3
25047 6
25048 2
25049 1
25050 3
25051 1
25052 0
25053 2
25054 2
25055 4
25056 2
25057 1
25058 3
25059 1
25060 1
25061 5
25062 3
25063 3
25064 2
25065 2
25066 1
25067 1
25068 2
25069 2
25070 3
25071 4
25072 1
25073 1
25074 3
25075 1
25076 1
25077 1
25078 5
25079 0
25080 1
25081 1
25082 0
25083 2
25084 2
25085 1
25086 1
25087 3
25088 2
25089 2
25090 0
25091 3
25092 0
25093 0
25094 4
25095 2
25096 3
25097 5
25098 1
25099 3
25100 4
25101 1
25102 0
25103 0
25104 2
25105 0
25106 0
25107 4
25108 0
25109 0
25110 2
25111 0
25112 6
25113 0
25114 3
25115 0
25116 3
25117 1
25118 4
25119 3
25120 4
25121 0
25122 2
25123 3
25124 0
25125 3
25126 1
25127 4
25128 2
25129 5
25130 0
25131 2
25132 0
25133 0
25134 2
25135 3
25136 1
25137 5
25138 0
25139 3
25140 1
25141 2
25142 1
25143 3
25144 4
25145 5
25146 4
25147 3
25148 1
25149 4
25150 2
25151 4
25152 3
25153 2
25154 5
25155 5
25156 3
25157 1
25158 5
25159 5
25160 1
25161 0
25162 1
25163 2
25164 2
25165 0
25166 0
25167 5
25168 3
25169 2
25170 2
25171 2
25172 2
25173 1
25174 3
25175 1
25176 3
25177 2
25178 2
25179 2
25180 0
25181 0
25182 0
25183 2
25184 3
25185 4
25186 0
25187 2
25188 5
25189 1
25190 4
25191 2
25192 0
25193 3
25194 3
25195 3
25196 2
25197 1
25198 0
25199 2
25200 4
25201 3
25202 0
25203 3
25204 1
25205 2
25206 0
25207 5
25208 3
25209 5
25210 4
25211 1
25212 0
25213 1
25214 2
25215 3
25216 2
25217 0
25218 5
25219 1
25220 2
25221 1
25222 2
25223 4
25224 1
25225 1
25226 2
25227 4
25228 3
25229 0
25230 2
25231 2
25232 3
25233 1
25234 1
25235 4
25236 2
25237 0
25238 5
25239 2
25240 0
25241 2
25242 0
25243 4
25244 1
25245 0
25246 0
25247 1
25248 1
25249 3
25250 0
25251 1
25252 4
25253 0
25254 3
25255 2
25256 0
25257 1
25258 5
25259 1
25260 0
25261 2
25262 1
25263 1
25264 0
25265 2
25266 2
25267 3
25268 3
25269 0
25270 4
25271 3
25272 0
25273 1
25274 3
25275 0
25276 4
25277 0
25278 3
25279 2
25280 2
25281 0
25282 4
25283 1
25284 3
25285 0
25286 3
25287 2
25288 1
25289 0
25290 3
25291 1
25292 0
25293 3
25294 1
25295 3
25296 2
25297 4
25298 3
25299 4
25300 0
25301 4
25302 1
25303 4
25304 3
25305 5
25306 3
25307 2
25308 3
25309 3
25310 1
25311 2
25312 3
25313 0
25314 4
25315 3
25316 1
25317 1
25318 4
25319 3
25320 3
25321 0
25322 5
25323 5
25324 5
25325 0
25326 3
25327 3
25328 0
25329 0
25330 3
25331 0
25332 1
25333 4
25334 1
25335 2
25336 4
25337 4
25338 1
25339 1
25340 5
25341 5
25342 4
25343 1
25344 1
25345 5
25346 2
25347 3
25348 4
25349 0
25350 4
25351 4
25352 0
25353 0
25354 4
25355 5
25356 2
25357 2
25358 4
25359 1
25360 3
25361 1
25362 1
25363 3
25364 2
25365 3
25366 5
25367 4
25368 2
25369 0
25370 0
25371 0
25372 0
25373 4
25374 0
25375 4
25376 0
25377 0
25378 0
25379 0
25380 4
25381 5
25382 2
25383 2
25384 3
25385 3
25386 4
25387 5
25388 4
25389 2
25390 2
25391 0
25392 4
25393 3
25394 4
25395 2
25396 0
25397 3
25398 1
25399 2
25400 3
25401 3
25402 1
25403 1
25404 0
25405 0
25406 3
25407 1
25408 3
25409 1
25410 0
25411 2
25412 4
25413 4
25414 1
25415 1
25416 3
25417 1
25418 3
25419 5
25420 3
25421 0
25422 0
25423 4
25424 3
25425 4
25426 1
25427 1
25428 3
25429 2
25430 1
25431 2
25432 4
25433 4
25434 2
25435 4
25436 0
25437 0
25438 3
25439 0
25440 3
25441 0
25442 1
25443 1
25444 4
25445 1
25446 1
25447 3
25448 4
25449 4
25450 2
25451 1
25452 1
25453 4
25454 4
25455 4
25456 3
25457 1
25458 4
25459 1
25460 1
25461 3
25462 1
25463 1
25464 2
25465 4
25466 4
25467 2
25468 2
25469 4
25470 3
25471 2
25472 1
25473 3
25474 0
25475 0
25476 2
25477 0
25478 0
25479 0
25480 1
25481 2
25482 3
25483 0
25484 3
25485 5
25486 1
25487 1
25488 0
25489 3
25490 2
25491 3
25492 2
25493 3
25494 1
25495 2
25496 0
25497 3
25498 1
25499 4
25500 2
25501 2
25502 2
25503 0
25504 1
25505 2
25506 0
25507 4
25508 0
25509 2
25510 0
25511 3
25512 3
25513 1
25514 4
25515 3
25516 4
25517 1
25518 3
25519 2
25520 1
25521 0
25522 2
25523 1
25524 1
25525 3
25526 5
25527 3
25528 3
25529 2
25530 0
25531 0
25532 0
25533 0
25534 0
25535 2
25536 2
25537 4
25538 5
25539 1
25540 5
25541 4
25542 4
25543 2
25544 1
25545 0
25546 2
25547 3
25548 5
25549 4
25550 3
25551 2
25552 2
25553 2
25554 1
25555 3
25556 3
25557 3
25558 2
25559 3
25560 0
25561 3
25562 0
25563 3
25564 0
25565 0
25566 1
25567 2
25568 4
25569 3
25570 3
25571 3
25572 5
25573 0
25574 4
25575 2
25576 3
25577 3
25578 0
25579 2
25580 1
25581 4
25582 0
25583 3
25584 3
25585 0
25586 4
25587 1
25588 3
25589 0
25590 4
25591 0
25592 0
25593 2
25594 3
25595 2
25596 3
25597 2
25598 2
25599 3
25600 1
25601 0
25602 1
25603 4
25604 1
25605 0
25606 4
25607 0
25608 2
25609 2
25610 0
25611 0
25612 5
25613 1
25614 4
25615 0
25616 4
25617 2
25618 2
25619 4
25620 4
25621 0
25622 0
25623 3
25624 4
25625 1
25626 0
25627 3
25628 1
25629 0
25630 0
25631 0
25632 5
25633 4
25634 3
25635 3
25636 4
25637 0
25638 2
25639 1
25640 3
25641 4
25642 4
25643 3
25644 0
25645 4
25646 0
25647 3
25648 0
25649 4
25650 2
25651 5
25652 1
25653 0
25654 0
25655 2
25656 3
25657 0
25658 3
25659 1
25660 1
25661 3
25662 0
25663 3
25664 4
25665 6
25666 3
25667 0
25668 1
25669 2
25670 0
25671 3
25672 2
25673 1
25674 1
25675 0
25676 0
25677 3
25678 0
25679 3
25680 2
25681 2
25682 0
25683 1
25684 5
25685 5
25686 1
25687 0
25688 2
25689 3
25690 2
25691 0
25692 2
25693 3
25694 4
25695 3
25696 3
25697 1
25698 1
25699 3
25700 3
25701 3
25702 4
25703 1
25704 2
25705 1
25706 1
25707 0
25708 1
25709 3
25710 1
25711 0
25712 0
25713 3
25714 1
25715 3
25716 3
25717 5
25718 4
25719 2
25720 0
25721 4
25722 3
25723 3
25724 5
25725 3
25726 4
25727 3
25728 1
25729 3
25730 3
25731 3
25732 2
25733 3
25734 2
25735 1
25736 1
25737 4
25738 3
25739 1
25740 2
25741 3
25742 0
25743 1
25744 1
25745 1
25746 3
25747 3
25748 2
25749 2
25750 1
25751 4
25752 1
25753 4
25754 2
25755 4
25756 4
25757 5
25758 0
25759 0
25760 3
25761 0
25762 0
25763 0
25764 5
25765 1
25766 1
25767 2
25768 3
25769 3
25770 3
25771 3
25772 2
25773 4
25774 1
25775 3
25776 3
25777 3
25778 5
25779 1
25780 1
25781 2
25782 1
25783 1
25784 3
25785 1
25786 0
25787 1
25788 4
25789 0
25790 5
25791 1
25792 0
25793 0
25794 0
25795 0
25796 3
25797 0
25798 1
25799 0
25800 0
25801 0
25802 0
25803 4
25804 2
25805 0
25806 2
25807 1
25808 1
25809 2
25810 1
25811 0
25812 1
25813 1
25814 0
25815 1
25816 1
25817 2
25818 0
25819 4
25820 1
25821 2
25822 0
25823 5
25824 4
25825 3
25826 5
25827 4
25828 0
25829 1
25830 4
25831 1
25832 4
25833 1
25834 4
25835 0
25836 0
25837 0
25838 0
25839 0
25840 4
25841 2
25842 2
25843 2
25844 3
25845 0
25846 2
25847 1
25848 1
25849 1
25850 5
25851 5
25852 0
25853 3
25854 2
25855 2
25856 4
25857 3
25858 2
25859 2
25860 1
25861 0
25862 0
25863 1
25864 0
25865 1
25866 5
25867 3
25868 2
25869 0
25870 0
25871 2
25872 2
25873 0
25874 3
25875 4
25876 1
25877 4
25878 3
25879 1
25880 4
25881 3
25882 5
25883 4
25884 4
25885 0
25886 1
25887 1
25888 3
25889 1
25890 0
25891 2
25892 0
25893 1
25894 1
25895 4
25896 2
25897 3
25898 1
25899 3
25900 5
25901 1
25902 2
25903 1
25904 1
25905 1
25906 0
25907 2
25908 2
25909 5
25910 0
25911 3
25912 2
25913 1
25914 0
25915 1
25916 0
25917 1
25918 2
25919 2
25920 0
25921 3
25922 1
25923 4
25924 0
25925 1
25926 3
25927 3
25928 4
25929 2
25930 1
25931 2
25932 3
25933 0
25934 1
25935 0
25936 0
25937 1
25938 1
25939 2
25940 3
25941 2
25942 5
25943 1
25944 4
25945 3
25946 1
25947 2
25948 3
25949 4
25950 3
25951 2
25952 0
25953 0
25954 3
25955 5
25956 4
25957 1
25958 1
25959 5
25960 0
25961 2
25962 0
25963 3
25964 3
25965 1
25966 3
25967 2
25968 2
25969 2
25970 4
25971 2
25972 0
25973 2
25974 0
25975 2
25976 2
25977 3
25978 1
25979 2
25980 4
25981 2
25982 0
25983 3
25984 1
25985 5
25986 1
25987 4
25988 1
25989 0
25990 5
25991 1
25992 1
25993 2
25994 2
25995 4
25996 4
25997 1
25998 4
25999 0
26000 1
26001 1
26002 0
26003 2
26004 2
26005 2
26006 1
26007 0
26008 3
26009 5
26010 2
26011 3
26012 4
26013 1
26014 2
26015 3
26016 0
26017 0
26018 1
26019 0
26020 5
26021 0
26022 3
26023 2
26024 2
26025 4
26026 3
26027 1
26028 5
26029 4
26030 2
26031 5
26032 3
26033 3
26034 4
26035 0
26036 3
26037 3
26038 0
26039 0
26040 2
26041 0
26042 1
26043 2
26044 3
26045 0
26046 3
26047 3
26048 2
26049 0
26050 1
26051 0
26052 1
26053 2
26054 0
26055 1
26056 1
26057 0
26058 5
26059 1
26060 1
26061 2
26062 1
26063 0
26064 1
26065 5
26066 2
26067 3
26068 0
26069 4
26070 3
26071 1
26072 2
26073 0
26074 0
26075 2
26076 0
26077 1
26078 3
26079 2
26080 2
26081 0
26082 0
26083 0
26084 0
26085 3
26086 3
26087 2
26088 3
26089 0
26090 3
26091 1
26092 2
26093 3
26094 4
26095 5
26096 5
26097 2
26098 4
26099 4
26100 0
26101 3
26102 1
26103 1
26104 1
26105 3
26106 1
26107 2
26108 5
26109 3
26110 4
26111 3
26112 4
26113 0
26114 2
26115 3
26116 3
26117 0
26118 1
26119 2
26120 4
26121 1
26122 1
26123 4
26124 1
26125 4
26126 4
26127 4
26128 1
26129 4
26130 1
26131 1
26132 0
26133 1
26134 4
26135 1
26136 0
26137 1
26138 4
26139 0
26140 1
26141 2
26142 0
26143 1
26144 1
26145 2
26146 2
26147 2
26148 2
26149 5
26150 0
26151 3
26152 2
26153 2
26154 3
26155 0
26156 1
26157 2
26158 0
26159 1
26160 0
26161 1
26162 0
26163 0
26164 5
26165 1
26166 1
26167 0
26168 1
26169 0
26170 0
26171 0
26172 0
26173 0
26174 3
26175 0
26176 2
26177 1
26178 0
26179 2
26180 2
26181 3
26182 4
26183 1
26184 0
26185 3
26186 0
26187 0
26188 4
26189 4
26190 1
26191 1
26192 1
26193 4
26194 4
26195 1
26196 4
26197 3
26198 3
26199 4
26200 2
26201 1
26202 4
26203 3
26204 1
26205 2
26206 2
26207 3
26208 5
26209 3
26210 0
26211 1
26212 0
26213 3
26214 1
26215 1
26216 3
26217 3
26218 0
26219 0
26220 2
26221 1
26222 4
26223 1
26224 0
26225 3
26226 5
26227 4
26228 2
26229 1
26230 3
26231 3
26232 3
26233 0
26234 1
26235 2
26236 2
26237 3
26238 3
26239 1
26240 4
26241 0
26242 1
26243 1
26244 2
26245 3
26246 1
26247 3
26248 1
26249 0
26250 0
26251 2
26252 1
26253 3
26254 2
26255 3
26256 3
26257 1
26258 2
26259 3
26260 5
26261 2
26262 0
26263 3
26264 1
26265 2
26266 1
26267 4
26268 1
26269 4
26270 1
26271 4
26272 0
26273 1
26274 3
26275 0
26276 0
26277 2
26278 3
26279 2
26280 2
26281 1
26282 6
26283 2
26284 3
26285 1
26286 1
26287 0
26288 1
26289 2
26290 4
26291 3
26292 4
26293 5
26294 5
26295 5
26296 5
26297 1
26298 0
26299 3
26300 1
26301 4
26302 3
26303 0
26304 3
26305 0
26306 2
26307 1
26308 3
26309 3
26310 0
26311 0
26312 3
26313 2
26314 1
26315 3
26316 5
26317 1
26318 3
26319 1
26320 0
26321 0
26322 0
26323 0
26324 0
26325 2
26326 3
26327 2
26328 3
26329 0
26330 0
26331 1
26332 3
26333 1
26334 2
26335 1
26336 1
26337 0
26338 2
26339 3
26340 2
26341 1
26342 3
26343 5
26344 5
26345 4
26346 3
26347 0
26348 2
26349 1
26350 0
26351 3
26352 4
26353 0
26354 0
26355 1
26356 4
26357 1
26358 2
26359 1
26360 2
26361 0
26362 1
26363 2
26364 5
26365 1
26366 0
26367 4
26368 3
26369 2
26370 0
26371 0
26372 5
26373 0
26374 1
26375 2
26376 3
26377 1
26378 1
26379 2
26380 2
26381 1
26382 0
26383 3
26384 3
26385 0
26386 6
26387 0
26388 2
26389 3
26390 1
26391 0
26392 1
26393 3
26394 3
26395 5
26396 3
26397 2
26398 1
26399 4
26400 1
26401 1
26402 2
26403 3
26404 2
26405 0
26406 0
26407 0
26408 3
26409 2
26410 0
26411 4
26412 1
26413 5
26414 1
26415 2
26416 0
26417 1
26418 4
26419 0
26420 1
26421 0
26422 3
26423 1
26424 1
26425 0
26426 1
26427 2
26428 4
26429 2
26430 4
26431 2
26432 1
26433 2
26434 4
26435 0
26436 2
26437 0
26438 5
26439 4
26440 1
26441 4
26442 0
26443 0
26444 0
26445 1
26446 3
26447 0
26448 1
26449 4
26450 4
26451 0
26452 1
26453 0
26454 0
26455 2
26456 0
26457 2
26458 3
26459 3
26460 2
26461 1
26462 0
26463 0
26464 4
26465 3
26466 4
26467 1
26468 0
26469 2
26470 4
26471 1
26472 0
26473 2
26474 3
26475 1
26476 3
26477 4
26478 1
26479 4
26480 0
26481 3
26482 3
26483 2
26484 0
26485 2
26486 2
26487 3
26488 4
26489 2
26490 5
26491 0
26492 1
26493 3
26494 0
26495 1
26496 0
26497 2
26498 5
26499 0
26500 4
26501 1
26502 0
26503 2
26504 5
26505 1
26506 2
26507 0
26508 3
26509 3
26510 2
26511 1
26512 4
26513 3
26514 1
26515 5
26516 4
26517 2
26518 3
26519 1
26520 0
26521 3
26522 2
26523 3
26524 5
26525 4
26526 2
26527 2
26528 1
26529 1
26530 2
26531 4
26532 3
26533 3
26534 1
26535 0
26536 1
26537 2
26538 4
26539 0
26540 1
26541 2
26542 4
26543 3
26544 0
26545 1
26546 4
26547 3
26548 4
26549 2
26550 1
26551 3
26552 3
26553 3
26554 4
26555 1
26556 4
26557 2
26558 2
26559 5
26560 0
26561 2
26562 3
26563 3
26564 4
26565 5
26566 3
26567 4
26568 3
26569 2
26570 3
26571 1
26572 5
26573 4
26574 3
26575 0
26576 5
26577 0
26578 0
26579 3
26580 2
26581 3
26582 3
26583 4
26584 4
26585 3
26586 2
26587 3
26588 2
26589 0
26590 3
26591 3
26592 4
26593 3
26594 2
26595 1
26596 2
26597 3
26598 3
26599 4
26600 4
26601 2
26602 2
26603 3
26604 3
26605 1
26606 3
26607 0
26608 3
26609 1
26610 5
26611 2
26612 2
26613 1
26614 2
26615 5
26616 2
26617 2
26618 4
26619 0
26620 2
26621 2
26622 3
26623 1
26624 1
26625 4
26626 0
26627 0
26628 0
26629 0
26630 0
26631 0
26632 2
26633 1
26634 3
26635 2
26636 3
26637 5
26638 0
26639 3
26640 0
26641 3
26642 1
26643 1
26644 1
26645 2
26646 4
26647 4
26648 0
26649 0
26650 1
26651 3
26652 4
26653 4
26654 3
26655 0
26656 0
26657 2
26658 1
26659 0
26660 3
26661 2
26662 3
26663 2
26664 0
26665 0
26666 0
26667 2
26668 1
26669 1
26670 0
26671 1
26672 0
26673 0
26674 0
26675 2
26676 1
26677 2
26678 2
26679 2
26680 3
26681 0
26682 2
26683 2
26684 1
26685 2
26686 2
26687 0
26688 0
26689 2
26690 4
26691 4
26692 2
26693 1
26694 3
26695 3
26696 0
26697 2
26698 0
26699 2
26700 3
26701 5
26702 4
26703 1
26704 1
26705 2
26706 0
26707 1
26708 2
26709 3
26710 1
26711 0
26712 2
26713 0
26714 4
26715 0
26716 1
26717 3
26718 5
26719 0
26720 1
26721 2
26722 3
26723 2
26724 3
26725 3
26726 3
26727 2
26728 3
26729 1
26730 3
26731 3
26732 3
26733 4
26734 0
26735 0
26736 0
26737 1
26738 0
26739 3
26740 1
26741 1
26742 0
26743 1
26744 1
26745 3
26746 0
26747 0
26748 4
26749 2
26750 4
26751 1
26752 2
26753 3
26754 4
26755 3
26756 0
26757 4
26758 4
26759 4
26760 3
26761 0
26762 3
26763 3
26764 0
26765 0
26766 0
26767 1
26768 0
26769 1
26770 1
26771 2
26772 3
26773 3
26774 1
26775 0
26776 5
26777 2
26778 3
26779 1
26780 2
26781 3
26782 2
26783 3
26784 2
26785 5
26786 0
26787 2
26788 5
26789 1
26790 3
26791 4
26792 1
26793 0
26794 4
26795 3
26796 1
26797 4
26798 0
26799 4
26800 2
26801 1
26802 0
26803 3
26804 1
26805 3
26806 1
26807 2
26808 2
26809 2
26810 2
26811 2
26812 4
26813 2
26814 4
26815 1
26816 0
26817 2
26818 1
26819 2
26820 2
26821 4
26822 2
26823 2
26824 1
26825 0
26826 0
26827 3
26828 0
26829 3
26830 2
26831 5
26832 3
26833 1
26834 0
26835 3
26836 1
26837 2
26838 0
26839 1
26840 3
26841 2
26842 2
26843 0
26844 0
26845 0
26846 4
26847 1
26848 1
26849 2
26850 1
26851 0
26852 3
26853 2
26854 1
26855 3
26856 3
26857 0
26858 1
26859 3
26860 5
26861 4
26862 0
26863 4
26864 4
26865 1
26866 4
26867 2
26868 4
26869 1
26870 1
26871 3
26872 2
26873 6
26874 0
26875 0
26876 2
26877 3
26878 4
26879 2
26880 2
26881 5
26882 2
26883 5
26884 2
26885 2
26886 0
26887 1
26888 2
26889 3
26890 4
26891 0
26892 4
26893 3
26894 0
26895 1
26896 2
26897 4
26898 3
26899 2
26900 3
26901 2
26902 3
26903 1
26904 0
26905 2
26906 0
26907 1
26908 2
26909 0
26910 3
26911 1
26912 2
26913 4
26914 0
26915 1
26916 0
26917 3
26918 2
26919 4
26920 4
26921 0
26922 3
26923 5
26924 0
26925 1
26926 4
26927 1
26928 0
26929 0
26930 4
26931 3
26932 1
26933 5
26934 1
26935 1
26936 4
26937 3
26938 0
26939 1
26940 2
26941 0
26942 4
26943 2
26944 0
26945 0
26946 1
26947 1
26948 1
26949 2
26950 3
26951 0
26952 4
26953 4
26954 1
26955 4
26956 1
26957 2
26958 2
26959 4
26960 2
26961 1
26962 4
26963 1
26964 1
26965 3
26966 0
26967 5
26968 3
26969 3
26970 4
26971 1
26972 3
26973 0
26974 3
26975 4
26976 5
26977 0
26978 1
26979 2
26980 1
26981 1
26982 0
26983 0
26984 0
